Wed Jan 27 16:59:21 KST 2016 Starting master on LinePlusui-MacBook-Pro.local
core file size          (blocks, -c) 0
2016-01-27 16:59:29,590 INFO  [RS_OPEN_META-192.168.1.124:53830-0] wal.FSHLog: New WAL /Users/lineplus/hbase/WALs/192.168.1.124,53830,1453881563658/192.168.1.124%2C53830%2C1453881563658..meta.1453881569577.meta
2016-01-27 16:59:29,590 INFO  [RS_OPEN_META-192.168.1.124:53830-0] wal.FSHLog: FileSystem's output stream doesn't support getNumCurrentReplicas; HDFS-826 not available; fsOut=java.io.BufferedOutputStream
2016-01-27 16:59:29,590 INFO  [RS_OPEN_META-192.168.1.124:53830-0] wal.FSHLog: FileSystem's output stream doesn't support getPipeline; not available; fsOut=java.io.BufferedOutputStream
2016-01-27 16:59:29,633 INFO  [RS_OPEN_META-192.168.1.124:53830-0] regionserver.RegionCoprocessorHost: Loaded coprocessor org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint from HTD of hbase:meta successfully.
2016-01-27 16:59:29,641 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: blockCache=LruBlockCache{blockCount=0, currentSize=1734368, freeSize=1688360480, maxSize=1690094848, heapSize=1734368, minSize=1605590144, minFactor=0.95, multiSize=802795072, multiFactor=0.5, singleSize=401397536, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2016-01-27 16:59:29,642 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000
2016-01-27 16:59:29,656 INFO  [RS_OPEN_META-192.168.1.124:53830-0] regionserver.HRegion: Onlined 1588230740; next sequenceid=3
2016-01-27 16:59:29,678 INFO  [PostOpenDeployTasks:1588230740] regionserver.HRegionServer: Post open deploy tasks for hbase:meta,,1.1588230740
2016-01-27 16:59:29,678 INFO  [PostOpenDeployTasks:1588230740] zookeeper.MetaTableLocator: Setting hbase:meta region location in ZooKeeper as 192.168.1.124,53830,1453881563658
2016-01-27 16:59:29,682 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x152821814e90001 type:setData cxid:0x2d zxid:0x32 txntype:-1 reqpath:n/a Error Path:/hbase/meta-region-server Error:KeeperErrorCode = NoNode for /hbase/meta-region-server
2016-01-27 16:59:29,685 INFO  [AM.ZK.Worker-pool3-t2] master.RegionStates: Transition {1588230740 state=OPENING, ts=1453881569578, server=192.168.1.124,53830,1453881563658} to {1588230740 state=OPEN, ts=1453881569685, server=192.168.1.124,53830,1453881563658}
2016-01-27 16:59:29,687 INFO  [AM.ZK.Worker-pool3-t2] coordination.ZkOpenRegionCoordination: Handling OPENED of 1588230740 from 192.168.1.124,53765,1453881563009; deleting unassigned node
2016-01-27 16:59:29,689 INFO  [192.168.1.124:53765.activeMasterManager] master.HMaster: hbase:meta with replicaId 0 assigned=1, rit=false, location=192.168.1.124,53830,1453881563658
2016-01-27 16:59:29,750 INFO  [192.168.1.124:53765.activeMasterManager] hbase.MetaMigrationConvertingToPB: hbase:meta doesn't have any entries to update.
2016-01-27 16:59:29,750 INFO  [192.168.1.124:53765.activeMasterManager] hbase.MetaMigrationConvertingToPB: META already up-to date with PB serialization
2016-01-27 16:59:29,755 INFO  [192.168.1.124:53765.activeMasterManager] master.AssignmentManager: Clean cluster startup. Assigning user regions
2016-01-27 16:59:29,756 INFO  [192.168.1.124:53765.activeMasterManager] master.AssignmentManager: Joined the cluster in 6ms, failover=false
2016-01-27 16:59:29,761 INFO  [192.168.1.124:53765.activeMasterManager] master.TableNamespaceManager: Namespace table not found. Creating...
2016-01-27 16:59:29,898 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x152821814e90000 type:create cxid:0x1df zxid:0x36 txntype:-1 reqpath:n/a Error Path:/hbase/table-lock/hbase:namespace Error:KeeperErrorCode = NoNode for /hbase/table-lock/hbase:namespace
2016-01-27 16:59:30,030 INFO  [RegionOpenAndInitThread-hbase:namespace-1] regionserver.HRegion: creating HRegion hbase:namespace HTD == 'hbase:namespace', {NAME => 'info', BLOOMFILTER => 'ROW', VERSIONS => '10', IN_MEMORY => 'true', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', COMPRESSION => 'NONE', CACHE_DATA_IN_L1 => 'true', MIN_VERSIONS => '0', BLOCKCACHE => 'true', BLOCKSIZE => '8192', REPLICATION_SCOPE => '0'} RootDir = file:/Users/lineplus/hbase/.tmp Table name == hbase:namespace
2016-01-27 16:59:30,041 INFO  [RegionOpenAndInitThread-hbase:namespace-1] regionserver.HRegion: Closed hbase:namespace,,1453881569761.3cf8d3b6eb1e7095ba25b73b439244d7.
2016-01-27 16:59:30,200 INFO  [ProcedureExecutorThread-0] hbase.MetaTableAccessor: Added 1
2016-01-27 16:59:30,307 INFO  [ProcedureExecutorThread-0] zookeeper.ZKTableStateManager: Moving table hbase:namespace state from null to ENABLING
2016-01-27 16:59:30,310 INFO  [ProcedureExecutorThread-0] master.AssignmentManager: Assigning 1 region(s) to 192.168.1.124,53830,1453881563658
2016-01-27 16:59:30,318 INFO  [ProcedureExecutorThread-0] master.RegionStates: Transition {3cf8d3b6eb1e7095ba25b73b439244d7 state=OFFLINE, ts=1453881570311, server=null} to {3cf8d3b6eb1e7095ba25b73b439244d7 state=PENDING_OPEN, ts=1453881570318, server=192.168.1.124,53830,1453881563658}
2016-01-27 16:59:30,321 INFO  [PriorityRpcServer.handler=10,queue=0,port=53830] regionserver.RSRpcServices: Open hbase:namespace,,1453881569761.3cf8d3b6eb1e7095ba25b73b439244d7.
2016-01-27 16:59:30,323 INFO  [ProcedureExecutorThread-0] zookeeper.ZKTableStateManager: Moving table hbase:namespace state from ENABLING to ENABLED
2016-01-27 16:59:30,325 INFO  [AM.ZK.Worker-pool3-t5] master.RegionStates: Transition {3cf8d3b6eb1e7095ba25b73b439244d7 state=PENDING_OPEN, ts=1453881570318, server=192.168.1.124,53830,1453881563658} to {3cf8d3b6eb1e7095ba25b73b439244d7 state=OPENING, ts=1453881570325, server=192.168.1.124,53830,1453881563658}
2016-01-27 16:59:30,332 INFO  [StoreOpener-3cf8d3b6eb1e7095ba25b73b439244d7-1] hfile.CacheConfig: blockCache=LruBlockCache{blockCount=0, currentSize=1734368, freeSize=1688360480, maxSize=1690094848, heapSize=1734368, minSize=1605590144, minFactor=0.95, multiSize=802795072, multiFactor=0.5, singleSize=401397536, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2016-01-27 16:59:30,332 INFO  [StoreOpener-3cf8d3b6eb1e7095ba25b73b439244d7-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000
2016-01-27 16:59:30,343 INFO  [RS_OPEN_REGION-192.168.1.124:53830-0] regionserver.HRegion: Onlined 3cf8d3b6eb1e7095ba25b73b439244d7; next sequenceid=2
2016-01-27 16:59:30,344 INFO  [PostOpenDeployTasks:3cf8d3b6eb1e7095ba25b73b439244d7] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1453881569761.3cf8d3b6eb1e7095ba25b73b439244d7.
2016-01-27 16:59:30,350 INFO  [PostOpenDeployTasks:3cf8d3b6eb1e7095ba25b73b439244d7] hbase.MetaTableAccessor: Updated row hbase:namespace,,1453881569761.3cf8d3b6eb1e7095ba25b73b439244d7. with server=192.168.1.124,53830,1453881563658
2016-01-27 16:59:30,352 INFO  [AM.ZK.Worker-pool3-t6] master.RegionStates: Transition {3cf8d3b6eb1e7095ba25b73b439244d7 state=OPENING, ts=1453881570325, server=192.168.1.124,53830,1453881563658} to {3cf8d3b6eb1e7095ba25b73b439244d7 state=OPEN, ts=1453881570352, server=192.168.1.124,53830,1453881563658}
2016-01-27 16:59:30,453 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x152821814e90000 type:create cxid:0x201 zxid:0x45 txntype:-1 reqpath:n/a Error Path:/hbase/namespace/default Error:KeeperErrorCode = NodeExists for /hbase/namespace/default
2016-01-27 16:59:30,453 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x152821814e90000 type:create cxid:0x204 zxid:0x47 txntype:-1 reqpath:n/a Error Path:/hbase/namespace/hbase Error:KeeperErrorCode = NodeExists for /hbase/namespace/hbase
2016-01-27 16:59:30,454 INFO  [192.168.1.124:53765.activeMasterManager] master.HMaster: Master has completed initialization
2016-01-27 16:59:30,455 INFO  [192.168.1.124:53765.activeMasterManager] quotas.MasterQuotaManager: Quota support disabled
2016-01-27 16:59:56,173 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /0:0:0:0:0:0:0:1:55880
2016-01-27 16:59:56,177 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /0:0:0:0:0:0:0:1:55880
2016-01-27 16:59:56,179 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x152821814e90007 with negotiated timeout 40000 for client /0:0:0:0:0:0:0:1:55880
2016-01-27 17:00:03,474 INFO  [B.defaultRpcServer.handler=1,queue=1,port=53765] master.HMaster: Client=lineplus/null create 'test', {NAME => 'cf', BLOOMFILTER => 'ROW', VERSIONS => '1', IN_MEMORY => 'false', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', COMPRESSION => 'NONE', MIN_VERSIONS => '0', BLOCKCACHE => 'true', BLOCKSIZE => '65536', REPLICATION_SCOPE => '0'}
2016-01-27 17:00:03,581 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x152821814e90000 type:create cxid:0x20a zxid:0x4b txntype:-1 reqpath:n/a Error Path:/hbase/table-lock/test Error:KeeperErrorCode = NoNode for /hbase/table-lock/test
2016-01-27 17:00:03,709 INFO  [RegionOpenAndInitThread-test-1] regionserver.HRegion: creating HRegion test HTD == 'test', {NAME => 'cf', BLOOMFILTER => 'ROW', VERSIONS => '1', IN_MEMORY => 'false', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', COMPRESSION => 'NONE', MIN_VERSIONS => '0', BLOCKCACHE => 'true', BLOCKSIZE => '65536', REPLICATION_SCOPE => '0'} RootDir = file:/Users/lineplus/hbase/.tmp Table name == test
2016-01-27 17:00:03,720 INFO  [RegionOpenAndInitThread-test-1] regionserver.HRegion: Closed test,,1453881603473.15e6afd94a29b94984ff36c2cfd5db5e.
2016-01-27 17:00:03,828 INFO  [ProcedureExecutorThread-1] hbase.MetaTableAccessor: Added 1
2016-01-27 17:00:03,931 INFO  [ProcedureExecutorThread-1] zookeeper.ZKTableStateManager: Moving table test state from null to ENABLING
2016-01-27 17:00:03,935 INFO  [ProcedureExecutorThread-1] master.AssignmentManager: Assigning 1 region(s) to 192.168.1.124,53830,1453881563658
2016-01-27 17:00:03,942 INFO  [ProcedureExecutorThread-1] master.RegionStates: Transition {15e6afd94a29b94984ff36c2cfd5db5e state=OFFLINE, ts=1453881603936, server=null} to {15e6afd94a29b94984ff36c2cfd5db5e state=PENDING_OPEN, ts=1453881603942, server=192.168.1.124,53830,1453881563658}
2016-01-27 17:00:03,942 INFO  [PriorityRpcServer.handler=3,queue=1,port=53830] regionserver.RSRpcServices: Open test,,1453881603473.15e6afd94a29b94984ff36c2cfd5db5e.
2016-01-27 17:00:03,946 INFO  [AM.ZK.Worker-pool3-t10] master.RegionStates: Transition {15e6afd94a29b94984ff36c2cfd5db5e state=PENDING_OPEN, ts=1453881603942, server=192.168.1.124,53830,1453881563658} to {15e6afd94a29b94984ff36c2cfd5db5e state=OPENING, ts=1453881603946, server=192.168.1.124,53830,1453881563658}
2016-01-27 17:00:03,952 INFO  [StoreOpener-15e6afd94a29b94984ff36c2cfd5db5e-1] hfile.CacheConfig: blockCache=LruBlockCache{blockCount=0, currentSize=1734368, freeSize=1688360480, maxSize=1690094848, heapSize=1734368, minSize=1605590144, minFactor=0.95, multiSize=802795072, multiFactor=0.5, singleSize=401397536, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2016-01-27 17:00:03,953 INFO  [StoreOpener-15e6afd94a29b94984ff36c2cfd5db5e-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000
2016-01-27 17:00:03,963 INFO  [RS_OPEN_REGION-192.168.1.124:53830-1] regionserver.HRegion: Onlined 15e6afd94a29b94984ff36c2cfd5db5e; next sequenceid=2
2016-01-27 17:00:03,965 INFO  [PostOpenDeployTasks:15e6afd94a29b94984ff36c2cfd5db5e] regionserver.HRegionServer: Post open deploy tasks for test,,1453881603473.15e6afd94a29b94984ff36c2cfd5db5e.
2016-01-27 17:00:03,967 INFO  [PostOpenDeployTasks:15e6afd94a29b94984ff36c2cfd5db5e] hbase.MetaTableAccessor: Updated row test,,1453881603473.15e6afd94a29b94984ff36c2cfd5db5e. with server=192.168.1.124,53830,1453881563658
2016-01-27 17:00:03,969 INFO  [AM.ZK.Worker-pool3-t11] master.RegionStates: Transition {15e6afd94a29b94984ff36c2cfd5db5e state=OPENING, ts=1453881603946, server=192.168.1.124,53830,1453881563658} to {15e6afd94a29b94984ff36c2cfd5db5e state=OPEN, ts=1453881603969, server=192.168.1.124,53830,1453881563658}
2016-01-27 17:00:03,970 INFO  [ProcedureExecutorThread-1] zookeeper.ZKTableStateManager: Moving table test state from ENABLING to ENABLED
2016-01-27 17:04:23,850 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=1.65 MB, freeSize=1.57 GB, max=1.57 GB, blockCount=0, accesses=0, hits=0, hitRatio=0, cachingAccesses=0, cachingHits=0, cachingHitsRatio=0,evictions=29, evicted=0, evictedPerRun=0.0
2016-01-27 17:04:34,224 INFO  [192.168.1.124,53830,1453881563658_ChoreService_1] regionserver.HRegionServer: 192.168.1.124,53830,1453881563658-MemstoreFlusherChore requesting flush for region hbase:meta,,1.1588230740 after a delay of 13195
2016-01-27 17:04:44,218 INFO  [192.168.1.124,53830,1453881563658_ChoreService_1] regionserver.HRegionServer: 192.168.1.124,53830,1453881563658-MemstoreFlusherChore requesting flush for region hbase:meta,,1.1588230740 after a delay of 19200
2016-01-27 17:04:47,424 INFO  [MemStoreFlusher.1] regionserver.HRegion: Started memstore flush for hbase:meta,,1.1588230740, current region memstore size 1.91 KB, and 1/1 column families' memstores are being flushed.
2016-01-27 17:04:47,482 INFO  [MemStoreFlusher.1] regionserver.DefaultStoreFlusher: Flushed, sequenceid=13, memsize=1.9 K, hasBloomFilter=false, into tmp file file:/Users/lineplus/hbase/data/hbase/meta/1588230740/.tmp/6a87cd0ea73b486cac983e58508d703e
2016-01-27 17:04:47,526 INFO  [MemStoreFlusher.1] regionserver.HStore: Added file:/Users/lineplus/hbase/data/hbase/meta/1588230740/info/6a87cd0ea73b486cac983e58508d703e, entries=8, sequenceid=13, filesize=5.6 K
2016-01-27 17:04:47,527 INFO  [MemStoreFlusher.1] regionserver.HRegion: Finished memstore flush of ~1.91 KB/1952, currentsize=0 B/0 for region hbase:meta,,1.1588230740 in 104ms, sequenceid=13, compaction requested=false
2016-01-27 17:09:23,833 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=1.65 MB, freeSize=1.57 GB, max=1.57 GB, blockCount=0, accesses=0, hits=0, hitRatio=0, cachingAccesses=0, cachingHits=0, cachingHitsRatio=0,evictions=59, evicted=0, evictedPerRun=0.0
2016-01-27 17:14:23,822 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=1.66 MB, freeSize=1.57 GB, max=1.57 GB, blockCount=1, accesses=1, hits=0, hitRatio=0, cachingAccesses=1, cachingHits=0, cachingHitsRatio=0,evictions=89, evicted=0, evictedPerRun=0.0
2016-01-27 17:19:23,810 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=1.66 MB, freeSize=1.57 GB, max=1.57 GB, blockCount=1, accesses=2, hits=1, hitRatio=50.00%, , cachingAccesses=2, cachingHits=1, cachingHitsRatio=50.00%, evictions=119, evicted=0, evictedPerRun=0.0
2016-01-27 17:24:23,803 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=1.66 MB, freeSize=1.57 GB, max=1.57 GB, blockCount=1, accesses=3, hits=2, hitRatio=66.67%, , cachingAccesses=3, cachingHits=2, cachingHitsRatio=66.67%, evictions=149, evicted=0, evictedPerRun=0.0
2016-01-27 17:29:23,797 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=1.66 MB, freeSize=1.57 GB, max=1.57 GB, blockCount=1, accesses=4, hits=3, hitRatio=75.00%, , cachingAccesses=4, cachingHits=3, cachingHitsRatio=75.00%, evictions=179, evicted=0, evictedPerRun=0.0
2016-01-27 17:34:23,790 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=1.66 MB, freeSize=1.57 GB, max=1.57 GB, blockCount=1, accesses=5, hits=4, hitRatio=80.00%, , cachingAccesses=5, cachingHits=4, cachingHitsRatio=80.00%, evictions=209, evicted=0, evictedPerRun=0.0
2016-01-27 17:39:23,782 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=1.66 MB, freeSize=1.57 GB, max=1.57 GB, blockCount=1, accesses=6, hits=5, hitRatio=83.33%, , cachingAccesses=6, cachingHits=5, cachingHitsRatio=83.33%, evictions=239, evicted=0, evictedPerRun=0.0
2016-01-27 18:31:57,005 INFO  [SessionTracker] server.ZooKeeperServer: Expiring session 0x152821814e90003, timeout of 10000ms exceeded
2016-01-27 18:31:57,006 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Client session timed out, have not heard from server in 2947310ms for sessionid 0x152821814e90000, closing socket connection and attempting reconnect
2016-01-27 18:31:57,007 WARN  [RS:0;192.168.1.124:53830] util.Sleeper: We slept 2947419ms instead of 3000ms, this is likely due to a long garbage collecting pause and it's usually bad, see http://hbase.apache.org/book.html#trouble.rs.runtime.zkexpired
2016-01-27 18:31:57,008 INFO  [RS:0;192.168.1.124:53830-SendThread(localhost:2181)] zookeeper.ClientCnxn: Client session timed out, have not heard from server in 2947351ms for sessionid 0x152821814e90002, closing socket connection and attempting reconnect
2016-01-27 18:31:57,008 INFO  [M:0;192.168.1.124:53765-SendThread(localhost:2181)] zookeeper.ClientCnxn: Client session timed out, have not heard from server in 2947867ms for sessionid 0x152821814e90003, closing socket connection and attempting reconnect
2016-01-27 18:31:57,011 INFO  [JvmPauseMonitor] util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1367ms
No GCs detected
2016-01-27 18:31:58,353 INFO  [192.168.1.124,53830,1453881563658_ChoreService_3] regionserver.HRegionServer: 192.168.1.124,53830,1453881563658-MemstoreFlusherChore requesting flush for region hbase:namespace,,1453881569761.3cf8d3b6eb1e7095ba25b73b439244d7. after a delay of 21375
2016-01-27 18:31:58,353 INFO  [192.168.1.124,53830,1453881563658_ChoreService_2] regionserver.HRegionServer$PeriodicMemstoreFlusher: Chore: 192.168.1.124,53830,1453881563658-MemstoreFlusherChore missed its start time
2016-01-27 18:31:58,352 INFO  [192.168.1.124,53830,1453881563658_ChoreService_1] regionserver.HRegionServer$CompactionChecker: Chore: CompactionChecker missed its start time
2016-01-27 18:31:57,865 INFO  [M:0;192.168.1.124:53765-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/0:0:0:0:0:0:0:1:2181. Will not attempt to authenticate using SASL (unknown error)
2016-01-27 18:31:57,621 INFO  [RS:0;192.168.1.124:53830-SendThread(localhost:2181)] zookeeper.ClientCnxn: Client session timed out, have not heard from server in 2947259ms for sessionid 0x152821814e90006, closing socket connection and attempting reconnect
2016-01-27 18:31:57,347 INFO  [192.168.1.124:53765.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Client session timed out, have not heard from server in 2947260ms for sessionid 0x152821814e90004, closing socket connection and attempting reconnect
2016-01-27 18:31:57,324 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2016-01-27 18:31:58,438 INFO  [M:0;192.168.1.124:53765-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/0:0:0:0:0:0:0:1:2181, initiating session
2016-01-27 18:31:58,439 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2016-01-27 18:31:57,281 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Client session timed out, have not heard from server in 2947261ms for sessionid 0x152821814e90001, closing socket connection and attempting reconnect
2016-01-27 18:31:57,198 INFO  [RS:0;192.168.1.124:53830-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/0:0:0:0:0:0:0:1:2181. Will not attempt to authenticate using SASL (unknown error)
2016-01-27 18:31:57,013 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x152821814e90002, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:745)
2016-01-27 18:31:57,012 INFO  [SessionTracker] server.ZooKeeperServer: Expiring session 0x152821814e90002, timeout of 10000ms exceeded
2016-01-27 18:31:58,441 INFO  [SessionTracker] server.ZooKeeperServer: Expiring session 0x152821814e90005, timeout of 10000ms exceeded
2016-01-27 18:31:57,012 INFO  [JvmPauseMonitor] util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1264ms
No GCs detected
2016-01-27 18:31:57,012 INFO  [192.168.1.124:53765.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Client session timed out, have not heard from server in 2947355ms for sessionid 0x152821814e90005, closing socket connection and attempting reconnect
2016-01-27 18:31:57,012 INFO  [192.168.1.124,53765,1453881563009_splitLogManager__ChoreService_1] master.SplitLogManager$TimeoutMonitor: Chore: SplitLogManager Timeout Monitor missed its start time
2016-01-27 18:31:58,441 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:53833 which had sessionid 0x152821814e90002
2016-01-27 18:31:58,441 INFO  [SessionTracker] server.ZooKeeperServer: Expiring session 0x152821814e90000, timeout of 10000ms exceeded
2016-01-27 18:31:58,442 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x152821814e90003, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:745)
2016-01-27 18:31:58,442 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:53834 which had sessionid 0x152821814e90003
2016-01-27 18:31:58,442 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x152821814e90000, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:745)
2016-01-27 18:31:58,442 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /0:0:0:0:0:0:0:1:53829 which had sessionid 0x152821814e90000
2016-01-27 18:31:58,443 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x152821814e90004, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:745)
2016-01-27 18:31:58,443 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:53835 which had sessionid 0x152821814e90004
2016-01-27 18:31:58,443 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x152821814e90005, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:745)
2016-01-27 18:31:58,443 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /0:0:0:0:0:0:0:1:53836 which had sessionid 0x152821814e90005
2016-01-27 18:31:58,444 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x152821814e90001, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:745)
2016-01-27 18:31:58,444 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:53831 which had sessionid 0x152821814e90001
2016-01-27 18:31:58,444 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /0:0:0:0:0:0:0:1:54822
2016-01-27 18:31:58,444 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x152821814e90006, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:745)
2016-01-27 18:31:58,444 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:53901 which had sessionid 0x152821814e90006
